__timestamp,Unique Wallet
2017-02-17 00:00:00+00:00,3.0
2017-06-23 00:00:00+00:00,10.0
2017-06-24 00:00:00+00:00,20.0
2017-06-25 00:00:00+00:00,12.0
2017-06-26 00:00:00+00:00,24.0
2017-06-27 00:00:00+00:00,23.0
2017-06-28 00:00:00+00:00,17.0
2017-06-29 00:00:00+00:00,23.0
2017-06-30 00:00:00+00:00,15.0
2017-07-01 00:00:00+00:00,18.0
2017-07-02 00:00:00+00:00,22.0
2017-07-03 00:00:00+00:00,25.0
2017-07-04 00:00:00+00:00,32.0
2017-07-05 00:00:00+00:00,14.0
2017-07-06 00:00:00+00:00,15.0
2017-07-07 00:00:00+00:00,23.0
2017-07-08 00:00:00+00:00,18.0
2017-07-09 00:00:00+00:00,18.0
2017-07-10 00:00:00+00:00,29.0
2017-07-11 00:00:00+00:00,24.0
2017-07-12 00:00:00+00:00,21.0
2017-07-13 00:00:00+00:00,25.0
2017-07-14 00:00:00+00:00,8.0
2017-07-15 00:00:00+00:00,9.0
2017-07-16 00:00:00+00:00,7.0
2017-07-17 00:00:00+00:00,8.0
2017-07-18 00:00:00+00:00,23.0
2017-07-19 00:00:00+00:00,14.0
2017-07-20 00:00:00+00:00,10.0
2017-07-21 00:00:00+00:00,12.0
2017-07-22 00:00:00+00:00,15.0
2017-07-23 00:00:00+00:00,9.0
2017-07-24 00:00:00+00:00,21.0
2017-07-25 00:00:00+00:00,12.0
2017-07-26 00:00:00+00:00,9.0
2017-07-27 00:00:00+00:00,4.0
2017-07-28 00:00:00+00:00,9.0
2017-07-29 00:00:00+00:00,7.0
2017-07-30 00:00:00+00:00,10.0
2017-07-31 00:00:00+00:00,4.0
2017-08-01 00:00:00+00:00,4.0
2017-08-02 00:00:00+00:00,2.0
2017-08-03 00:00:00+00:00,16.0
2017-08-04 00:00:00+00:00,5.0
2017-08-05 00:00:00+00:00,4.0
2017-08-07 00:00:00+00:00,2.0
2017-08-08 00:00:00+00:00,9.0
2017-08-09 00:00:00+00:00,6.0
2017-08-10 00:00:00+00:00,4.0
2017-08-11 00:00:00+00:00,12.0
2017-08-12 00:00:00+00:00,9.0
2017-08-13 00:00:00+00:00,8.0
2017-08-14 00:00:00+00:00,6.0
2017-08-15 00:00:00+00:00,5.0
2017-08-16 00:00:00+00:00,3.0
2017-08-17 00:00:00+00:00,2.0
2017-08-18 00:00:00+00:00,4.0
2017-08-19 00:00:00+00:00,2.0
2017-08-20 00:00:00+00:00,4.0
2017-08-21 00:00:00+00:00,9.0
2017-08-22 00:00:00+00:00,4.0
2017-08-23 00:00:00+00:00,5.0
2017-08-24 00:00:00+00:00,2.0
2017-08-25 00:00:00+00:00,6.0
2017-08-26 00:00:00+00:00,2.0
2017-08-28 00:00:00+00:00,10.0
2017-08-29 00:00:00+00:00,2.0
2017-08-30 00:00:00+00:00,4.0
2017-08-31 00:00:00+00:00,10.0
2017-09-01 00:00:00+00:00,5.0
2017-09-02 00:00:00+00:00,6.0
2017-09-03 00:00:00+00:00,2.0
2017-09-04 00:00:00+00:00,4.0
2017-09-06 00:00:00+00:00,7.0
2017-09-08 00:00:00+00:00,4.0
2017-09-10 00:00:00+00:00,3.0
2017-09-11 00:00:00+00:00,4.0
2017-09-12 00:00:00+00:00,2.0
2017-09-15 00:00:00+00:00,3733.0
2017-09-16 00:00:00+00:00,3119.0
2017-09-17 00:00:00+00:00,1427.0
2017-09-18 00:00:00+00:00,766.0
2017-09-19 00:00:00+00:00,427.0
2017-09-20 00:00:00+00:00,330.0
2017-09-21 00:00:00+00:00,517.0
2017-09-22 00:00:00+00:00,282.0
2017-09-23 00:00:00+00:00,182.0
2017-09-24 00:00:00+00:00,283.0
2017-09-25 00:00:00+00:00,296.0
2017-09-26 00:00:00+00:00,234.0
2017-09-27 00:00:00+00:00,245.0
2017-09-28 00:00:00+00:00,191.0
2017-09-29 00:00:00+00:00,443.0
2017-09-30 00:00:00+00:00,489.0
2017-10-01 00:00:00+00:00,334.0
2017-10-02 00:00:00+00:00,3425.0
2017-10-03 00:00:00+00:00,3158.0
2017-10-04 00:00:00+00:00,1290.0
2017-10-05 00:00:00+00:00,1006.0
2017-10-06 00:00:00+00:00,878.0
2017-10-07 00:00:00+00:00,690.0
2017-10-08 00:00:00+00:00,717.0
2017-10-09 00:00:00+00:00,890.0
2017-10-10 00:00:00+00:00,932.0
2017-10-11 00:00:00+00:00,388.0
2017-10-12 00:00:00+00:00,378.0
2017-10-13 00:00:00+00:00,434.0
2017-10-14 00:00:00+00:00,2333.0
2017-10-15 00:00:00+00:00,443.0
2017-10-16 00:00:00+00:00,480.0
2017-10-17 00:00:00+00:00,582.0
2017-10-18 00:00:00+00:00,378.0
2017-10-19 00:00:00+00:00,346.0
2017-10-20 00:00:00+00:00,309.0
2017-10-21 00:00:00+00:00,259.0
2017-10-22 00:00:00+00:00,261.0
2017-10-23 00:00:00+00:00,353.0
2017-10-24 00:00:00+00:00,635.0
2017-10-25 00:00:00+00:00,316.0
2017-10-26 00:00:00+00:00,258.0
2017-10-27 00:00:00+00:00,233.0
2017-10-28 00:00:00+00:00,231.0
2017-10-29 00:00:00+00:00,258.0
2017-10-30 00:00:00+00:00,357.0
2017-10-31 00:00:00+00:00,556.0
2017-11-01 00:00:00+00:00,2445.0
2017-11-02 00:00:00+00:00,1052.0
2017-11-03 00:00:00+00:00,1573.0
2017-11-04 00:00:00+00:00,797.0
2017-11-05 00:00:00+00:00,617.0
2017-11-06 00:00:00+00:00,592.0
2017-11-07 00:00:00+00:00,476.0
2017-11-08 00:00:00+00:00,712.0
2017-11-09 00:00:00+00:00,834.0
2017-11-10 00:00:00+00:00,821.0
2017-11-11 00:00:00+00:00,552.0
2017-11-12 00:00:00+00:00,513.0
2017-11-13 00:00:00+00:00,599.0
2017-11-14 00:00:00+00:00,852.0
2017-11-15 00:00:00+00:00,613.0
2017-11-16 00:00:00+00:00,423.0
2017-11-17 00:00:00+00:00,317.0
2017-11-18 00:00:00+00:00,389.0
2017-11-19 00:00:00+00:00,441.0
2017-11-20 00:00:00+00:00,505.0
2017-11-21 00:00:00+00:00,404.0
2017-11-22 00:00:00+00:00,446.0
2017-11-23 00:00:00+00:00,646.0
2017-11-24 00:00:00+00:00,1827.0
2017-11-25 00:00:00+00:00,819.0
2017-11-26 00:00:00+00:00,614.0
2017-11-27 00:00:00+00:00,811.0
2017-11-28 00:00:00+00:00,1176.0
2017-11-29 00:00:00+00:00,1290.0
2017-11-30 00:00:00+00:00,1372.0
2017-12-01 00:00:00+00:00,1648.0
2017-12-02 00:00:00+00:00,2105.0
2017-12-03 00:00:00+00:00,5021.0
2017-12-04 00:00:00+00:00,7871.0
2017-12-05 00:00:00+00:00,11089.0
2017-12-06 00:00:00+00:00,10997.0
2017-12-07 00:00:00+00:00,13526.0
2017-12-08 00:00:00+00:00,15824.0
2017-12-09 00:00:00+00:00,17324.0
2017-12-10 00:00:00+00:00,17025.0
2017-12-11 00:00:00+00:00,15916.0
2017-12-12 00:00:00+00:00,14917.0
2017-12-13 00:00:00+00:00,13661.0
2017-12-14 00:00:00+00:00,12693.0
2017-12-15 00:00:00+00:00,10211.0
2017-12-16 00:00:00+00:00,9226.0
2017-12-17 00:00:00+00:00,8828.0
2017-12-18 00:00:00+00:00,8041.0
2017-12-19 00:00:00+00:00,7107.0
2017-12-20 00:00:00+00:00,6150.0
2017-12-21 00:00:00+00:00,6800.0
2017-12-22 00:00:00+00:00,6315.0
2017-12-23 00:00:00+00:00,6444.0
2017-12-24 00:00:00+00:00,4784.0
2017-12-25 00:00:00+00:00,4284.0
2017-12-26 00:00:00+00:00,4031.0
2017-12-27 00:00:00+00:00,4283.0
2017-12-28 00:00:00+00:00,4182.0
2017-12-29 00:00:00+00:00,4121.0
2017-12-30 00:00:00+00:00,3958.0
2017-12-31 00:00:00+00:00,3428.0
2018-01-01 00:00:00+00:00,3273.0
2018-01-02 00:00:00+00:00,4120.0
2018-01-03 00:00:00+00:00,3747.0
2018-01-04 00:00:00+00:00,2947.0
2018-01-05 00:00:00+00:00,5283.0
2018-01-06 00:00:00+00:00,3868.0
2018-01-07 00:00:00+00:00,4119.0
2018-01-08 00:00:00+00:00,3691.0
2018-01-09 00:00:00+00:00,3061.0
2018-01-10 00:00:00+00:00,2353.0
2018-01-11 00:00:00+00:00,2694.0
2018-01-12 00:00:00+00:00,3532.0
2018-01-13 00:00:00+00:00,2954.0
2018-01-14 00:00:00+00:00,2540.0
2018-01-15 00:00:00+00:00,2166.0
2018-01-16 00:00:00+00:00,2460.0
2018-01-17 00:00:00+00:00,2485.0
2018-01-18 00:00:00+00:00,2771.0
2018-01-19 00:00:00+00:00,2843.0
2018-01-20 00:00:00+00:00,2391.0
2018-01-21 00:00:00+00:00,2415.0
2018-01-22 00:00:00+00:00,2326.0
2018-01-23 00:00:00+00:00,2198.0
2018-01-24 00:00:00+00:00,2109.0
2018-01-25 00:00:00+00:00,2144.0
2018-01-26 00:00:00+00:00,2366.0
2018-01-27 00:00:00+00:00,2287.0
2018-01-28 00:00:00+00:00,2244.0
2018-01-29 00:00:00+00:00,2053.0
2018-01-30 00:00:00+00:00,2006.0
2018-01-31 00:00:00+00:00,1880.0
2018-02-01 00:00:00+00:00,1787.0
2018-02-02 00:00:00+00:00,1871.0
2018-02-03 00:00:00+00:00,1608.0
2018-02-04 00:00:00+00:00,1506.0
2018-02-05 00:00:00+00:00,1707.0
2018-02-06 00:00:00+00:00,1987.0
2018-02-07 00:00:00+00:00,2061.0
2018-02-08 00:00:00+00:00,2073.0
2018-02-09 00:00:00+00:00,1683.0
2018-02-10 00:00:00+00:00,1833.0
2018-02-11 00:00:00+00:00,1793.0
2018-02-12 00:00:00+00:00,1621.0
2018-02-13 00:00:00+00:00,1567.0
2018-02-14 00:00:00+00:00,2011.0
2018-02-15 00:00:00+00:00,2287.0
2018-02-16 00:00:00+00:00,2073.0
2018-02-17 00:00:00+00:00,2045.0
2018-02-18 00:00:00+00:00,1918.0
2018-02-19 00:00:00+00:00,2049.0
