__timestamp,SUM(sale_price_usd)
2017-06-23 00:00:00+00:00,
2017-06-24 00:00:00+00:00,
2017-06-25 00:00:00+00:00,
2017-06-26 00:00:00+00:00,
2017-06-27 00:00:00+00:00,
2017-06-28 00:00:00+00:00,
2017-06-29 00:00:00+00:00,
2017-06-30 00:00:00+00:00,
2017-07-01 00:00:00+00:00,
2017-07-02 00:00:00+00:00,
2017-07-03 00:00:00+00:00,
2017-07-04 00:00:00+00:00,
2017-07-05 00:00:00+00:00,
2017-07-06 00:00:00+00:00,
2017-07-07 00:00:00+00:00,
2017-07-08 00:00:00+00:00,
2017-07-09 00:00:00+00:00,
2017-07-10 00:00:00+00:00,
2017-07-11 00:00:00+00:00,
2017-07-12 00:00:00+00:00,
2017-07-13 00:00:00+00:00,
2017-07-14 00:00:00+00:00,
2017-07-15 00:00:00+00:00,
2017-07-16 00:00:00+00:00,
2017-07-17 00:00:00+00:00,
2017-07-18 00:00:00+00:00,
2017-07-19 00:00:00+00:00,
2017-07-20 00:00:00+00:00,
2017-07-21 00:00:00+00:00,
2017-07-22 00:00:00+00:00,
2017-07-23 00:00:00+00:00,
2017-07-24 00:00:00+00:00,
2017-07-25 00:00:00+00:00,
2017-07-26 00:00:00+00:00,
2017-07-27 00:00:00+00:00,
2017-07-28 00:00:00+00:00,
2017-07-29 00:00:00+00:00,
2017-07-30 00:00:00+00:00,
2017-07-31 00:00:00+00:00,
2017-08-01 00:00:00+00:00,
2017-08-02 00:00:00+00:00,
2017-08-03 00:00:00+00:00,
2017-08-04 00:00:00+00:00,
2017-08-05 00:00:00+00:00,
2017-08-07 00:00:00+00:00,
2017-08-08 00:00:00+00:00,
2017-08-09 00:00:00+00:00,
2017-08-10 00:00:00+00:00,
2017-08-11 00:00:00+00:00,
2017-08-12 00:00:00+00:00,
2017-08-13 00:00:00+00:00,
2017-08-14 00:00:00+00:00,
2017-08-15 00:00:00+00:00,
2017-08-16 00:00:00+00:00,
2017-08-17 00:00:00+00:00,
2017-08-18 00:00:00+00:00,
2017-08-19 00:00:00+00:00,
2017-08-20 00:00:00+00:00,
