__timestamp,Volume
2021-08-29 00:00:00+00:00,1348593
2021-08-30 00:00:00+00:00,1484313
2021-08-31 00:00:00+00:00,945187
2021-09-01 00:00:00+00:00,1326139
2021-09-02 00:00:00+00:00,296861
2021-09-03 00:00:00+00:00,420835
2021-09-04 00:00:00+00:00,375107
2021-09-05 00:00:00+00:00,411804
2021-09-06 00:00:00+00:00,184136
2021-09-07 00:00:00+00:00,184705
2021-09-08 00:00:00+00:00,109261
2021-09-09 00:00:00+00:00,104281
2021-09-10 00:00:00+00:00,136590
2021-09-11 00:00:00+00:00,159235
2021-09-12 00:00:00+00:00,99826
2021-09-13 00:00:00+00:00,172434
2021-09-14 00:00:00+00:00,87040
2021-09-15 00:00:00+00:00,148959
2021-09-16 00:00:00+00:00,62804
2021-09-17 00:00:00+00:00,72804
2021-09-18 00:00:00+00:00,236010
2021-09-19 00:00:00+00:00,61998
2021-09-20 00:00:00+00:00,168544
2021-09-21 00:00:00+00:00,43939
2021-09-22 00:00:00+00:00,89774
2021-09-23 00:00:00+00:00,104090
2021-09-24 00:00:00+00:00,49594
2021-09-25 00:00:00+00:00,199048
2021-09-26 00:00:00+00:00,73051
2021-09-27 00:00:00+00:00,79176
2021-09-28 00:00:00+00:00,76874
2021-09-29 00:00:00+00:00,124531
2021-09-30 00:00:00+00:00,357782
2021-10-01 00:00:00+00:00,51481
2021-10-02 00:00:00+00:00,66382
2021-10-03 00:00:00+00:00,69687
2021-10-04 00:00:00+00:00,105172
2021-10-05 00:00:00+00:00,704819
2021-10-06 00:00:00+00:00,98073
2021-10-07 00:00:00+00:00,112761
2021-10-08 00:00:00+00:00,62921
2021-10-09 00:00:00+00:00,124555
2021-10-10 00:00:00+00:00,31676
2021-10-11 00:00:00+00:00,58138
2021-10-12 00:00:00+00:00,163114
2021-10-13 00:00:00+00:00,300329
2021-10-14 00:00:00+00:00,146097
2021-10-15 00:00:00+00:00,114147
2021-10-16 00:00:00+00:00,283314
2021-10-17 00:00:00+00:00,158355
2021-10-18 00:00:00+00:00,36554
2021-10-19 00:00:00+00:00,255942
2021-10-20 00:00:00+00:00,148632
2021-10-21 00:00:00+00:00,102020
2021-10-22 00:00:00+00:00,74596
2021-10-23 00:00:00+00:00,67139
2021-10-24 00:00:00+00:00,102653
2021-10-25 00:00:00+00:00,37439
2021-10-26 00:00:00+00:00,73796
2021-10-27 00:00:00+00:00,90934
2021-10-28 00:00:00+00:00,202020
2021-10-29 00:00:00+00:00,185708
2021-10-30 00:00:00+00:00,85788
2021-10-31 00:00:00+00:00,181232
2021-11-01 00:00:00+00:00,76603
2021-11-02 00:00:00+00:00,122042
2021-11-03 00:00:00+00:00,254715
2021-11-04 00:00:00+00:00,71583
2021-11-05 00:00:00+00:00,87849
2021-11-06 00:00:00+00:00,70195
2021-11-07 00:00:00+00:00,86434
2021-11-08 00:00:00+00:00,112558
2021-11-09 00:00:00+00:00,108617
2021-11-10 00:00:00+00:00,106096
